No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
3323,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,“V_’¬,•{’†(“‹),15,90000000,,,270,,‚Ω‚Ϊ’·•ϋ`,10.3,390,Ίa62”N,‚q‚b,‹¤“―Z‘ξA‘qΙA“X•ά,––±,“,s“Ή,18.8,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3324,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,“V_’¬,•{’†(“‹),21,40000000,,,95,,‘δ`,11,75,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ“,s“Ή,2.8,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3325,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,“Ε’¬,Ό•{,13,40000000,,‚R‚k‚c‚j,80,,,,,•½¬26”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3326,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,“Ε’¬,•ª”{‰Ν΄,19,33000000,,‚R‚k‚c‚j,80,,,,,•½¬15”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3327,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,Ό΄’¬,’J•Ϋ,8,220000000,,,1100,,‚Ω‚Ϊ®`,35,40,Ίa46”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,“,s“Ή,8,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3328,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,Ό•{’¬,Ό•{,0,45000000,,‚R‚k‚c‚j,85,,,,,•½¬21”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3329,‘ξ’n(“y’n),Z‘ξ’n,13206,“‹“s,•{’†s,Ό•{’¬,’J•Ϋ,13,240000000,560000,,1400,170000,‚Ω‚Ϊ’·•ϋ`,16.3,,,,,,Ϊ–Κ“ΉH–³,,,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3330,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13206,“‹“s,•{’†s,”ª”¦’¬,“•{’†,6,8000000,,,35,,’·•ϋ`,6,50,Ίa48”N,–Ψ‘Ά,Z‘ξA“X•ά,Z‘ξ,Ό,“ΉH,3,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,,
3331,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,”ª”¦’¬,“•{’†,8,23000000,,‚R‚k‚c‚j,55,,,,,•½¬7”N,‚r‚q‚b,,‚»‚Μ‘Ό,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3332,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,”ª”¦’¬,•{’†(“‹),9,54000000,,‚P‚k‚c‚j,60,,,,,•½¬6”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3333,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,°©’¬,–k•{’†,14,41000000,,,165,,‚Ω‚Ϊ’·•ϋ`,10,120,Ίa63”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,–k,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,80,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
3334,‘ξ’n(“y’n),Z‘ξ’n,13206,“‹“s,•{’†s,°©’¬,–k•{’†,13,24000000,700000,,115,210000,‘ά’n“™,2.7,,,,,‚»‚Μ‘Ό,–k,s“Ή,12,‘ζ‚QνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3335,‘ξ’n(“y’n),Z‘ξ’n,13206,“‹“s,•{’†s,°©’¬,•{’†(“‹),14,290000000,1200000,,810,360000,‚Ω‚Ϊ³•ϋ`,28,,,,,,Ό,s“Ή,8,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3336,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,•{’†’¬,•{’†(“‹),3,18000000,,‚P‚k‚c‚j,35,,,,,•½¬11”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3337,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,•ª”~’¬,•ª”{‰Ν΄,8,51000000,,,110,,‚Ω‚Ϊ‘δ`,10,85,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3338,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,•ª”~’¬,•ª”{‰Ν΄,6,22000000,,,180,,‘δ`,8.8,120,Ίa62”N,–Ψ‘Ά,Z‘ξ,,“,„“Ή,2.4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
3339,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,–{h’¬,Ό•{,14,19000000,,,65,,‚Ω‚Ϊ’·•ϋ`,9.6,105,•½¬4”N,–Ψ‘Ά,Z‘ξA’“Τκ,Z‘ξ,“,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3340,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,–{h’¬,Ό•{,8,66000000,,,120,,‚Ω‚Ϊ‘δ`,9,95,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3341,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,–{’¬,•{’†–{’¬,8,37000000,,‚R‚k‚c‚j,75,,,,,Ίa60”N,‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3342,‘ξ’n(“y’n),Z‘ξ’n,13206,“‹“s,•{’†s,–{’¬,•ª”{‰Ν΄,11,43000000,1100000,,125,340000,‚Ω‚Ϊ‘δ`,9.5,,,,,Z‘ξ,–k“,s“Ή,5.7,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3343,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,–{’¬,•ª”{‰Ν΄,6,140000000,,,220,,‚Ω‚Ϊ®`,46.1,330,•½¬30”N,–Ψ‘Ά,‹¤“―Z‘ξ,Z‘ξ,Ό,s“Ή,16,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3344,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,—Ξ’¬,“•{’†,7,5500000,,‚P‚j,20,,,,,Ίa59”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3345,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,—Ξ’¬,•{’†(“‹),13,78000000,,,100,,‚Ω‚Ϊ’·•ϋ`,10.6,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,4.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
3346,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,—Ξ’¬,•{’†(“‹),14,76000000,,,100,,‘ά’n“™,4,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,4.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
3347,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,—Ξ’¬,•{’†(“‹),13,84000000,,,100,,‚Ω‚Ϊ’·•ϋ`,11.8,95,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
3348,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,“μ’¬,’†‰Ν΄,11,48000000,,,120,,‚Ω‚Ϊ®`,8,95,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3349,‘ξ’n(“y’n),¤‹Ζ’n,13206,“‹“s,•{’†s,‹{Ό’¬,•{’†(“‹),4,47000000,2000000,,80,600000,‚Ω‚Ϊ’·•ϋ`,5.5,,,,,,Ό,s“Ή,3.6,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
3350,‘ξ’n(“y’n),¤‹Ζ’n,13206,“‹“s,•{’†s,‹{Ό’¬,•{’†(“‹),2,35000000,2600000,,45,790000,‚Ω‚Ϊ’·•ϋ`,4,,,,,,“μ,s“Ή,6,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,,
3351,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,‹{Ό’¬,•{’†(“‹),6,56000000,,‚R‚k‚c‚j,70,,,,,•½¬26”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3352,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,‹{’¬,•{’†(“‹),4,40000000,,‚R‚k‚c‚j,75,,,,,Ίa59”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3353,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,‹{’¬,•{’†(“‹),1,68000000,,‚Q‚k‚c‚j,75,,,,,•½¬17”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3354,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,‹{’¬,•{’†(“‹),5,26000000,,‚P‚j,25,,,,,•½¬30”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3355,‘ξ’n(“y’n),Z‘ξ’n,13206,“‹“s,•{’†s,”όD’¬,•ª”{‰Ν΄,15,43000000,1200000,,115,370000,‚Ω‚Ϊ’·•ϋ`,6.7,,,,,Z‘ξ,“μ,s“Ή,6,‘ζ‚Pν’α‘wZ‹κ—p’nζ,,,2019”N‘ζ‚Pl”Όϊ,,
3356,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,”όD’¬,•ª”{‰Ν΄,15,44000000,,,200,,‘δ`,15,55,Ίa35”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–kΌ,s“Ή,3.3,‘ζ‚Pν’α‘wZ‹κ—p’nζ,60,150,2019”N‘ζ‚Pl”Όϊ,,
3357,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,”όD’¬,•ª”{‰Ν΄,8,21000000,,‚R‚k‚c‚j,60,,,,,•½¬3”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3358,‘ξ’n(“y’n),Z‘ξ’n,13206,“‹“s,•{’†s,•‘ ‘δ,–k•{’†,15,110000000,780000,,460,240000,•s®`,,,,,,‚»‚Μ‘Ό,–k,“s“Ή,30,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3359,‘ξ’n(“y’n),¤‹Ζ’n,13206,“‹“s,•{’†s,g—t‹u,‘½–,1,86000000,1300000,,210,410000,‚Ω‚Ϊ‘δ`,12.9,,,,,,“μ“,s“Ή,4.4,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
3360,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,g—t‹u,‘½–,5,50000000,,,160,,‚Ω‚Ϊ’·•ϋ`,8,290,•½¬10”N,‚r‚q‚b,Z‘ξA‘qΙA“X•ά,Z‘ξ,“μ“,s“Ή,16,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3361,‘ξ’n(“y’n),Z‘ξ’n,13206,“‹“s,•{’†s,–ξθ’¬,•{’†–{’¬,9,90000000,770000,,390,230000,‚Ω‚Ϊ‘δ`,25.5,,,,,,“μ,s“Ή,8.3,‘ζ‚Qν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3362,‘ξ’n(“y’n),Z‘ξ’n,13206,“‹“s,•{’†s,l’J,’†‰Ν΄,28,290000000,510000,,1900,150000,•s®`,47,,,,,‚»‚Μ‘Ό,–kΌ,s“Ή,,H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3363,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,l’J,’†‰Ν΄,18,35000000,,,85,,’·•ϋ`,6,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3364,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,l’J,Ό•{,29,36000000,,,110,,‚Ω‚Ϊ³•ϋ`,14,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,4,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3365,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,αΌ’¬,“•{’†,14,25000000,,,80,,’·•ϋ`,8.3,80,Ίa60”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,’²’βE‹£”„“™
3366,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13206,“‹“s,•{’†s,αΌ’¬,“•{’†,6,43000000,,,115,,‚Ω‚Ϊ’·•ϋ`,,120,•½¬20”N,y—Κ“S‘Ά,Z‘ξ,Z‘ξ,Ό,s“Ή,5,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,,
3367,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,αΌ’¬,“•{’†,5,8200000,,‚P‚j,15,,,,,Ίa59”N,‚q‚b,,Z‘ξ,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
3368,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,αΌ’¬,“•{’†,6,34000000,,‚Q‚k‚c‚j,55,,,,,•½¬26”N,‚q‚b,,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3369,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13206,“‹“s,•{’†s,αΌ’¬,“•{’†,5,7500000,,‚P‚j,15,,,,,Ίa59”N,‚q‚b,Z‘ξ,,,,,‹ί—Χ¤‹Ζ’nζ,80,300,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3370,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,’©“ϊ’¬,’†_,7,42000000,,,135,,’·•ϋ`,9.8,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μ,s“Ή,3.3,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3371,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,“’¬,Ό—§μ,7,36000000,,,70,,‚Ω‚Ϊ’·•ϋ`,5.5,95,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,3.4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
3372,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,“’¬,Ό—§μ,10,42000000,,,200,,’·•ϋ`,16,130,•½¬16”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3373,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13207,“‹“s,Ί“‡s,“’¬,Ό—§μ,3,24000000,,‚R‚k‚c‚j,70,,,,,•½¬8”N,,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3374,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13207,“‹“s,Ί“‡s,“’¬,“’†_,4,20000000,,‚R‚k‚c‚j,55,,,,,•½¬7”N,‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3375,‘ξ’n(“y’n),Z‘ξ’n,13207,“‹“s,Ί“‡s,‹½’n’¬,Ό—§μ,15,26000000,570000,,150,170000,‚Ω‚Ϊ®`,,,,,,Z‘ξ,–k,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3376,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13207,“‹“s,Ί“‡s,‹½’n’¬,“’†_,21,11000000,,‚R‚k‚c‚j,55,,,,,•½¬5”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,€Z‹’nζ,60,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3377,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,Ίa’¬,Ί“‡,13,160000000,,,700,,•s®`,29.3,170,•½¬14”N,“S‘Ά,“X•ά,“X•ά,“μ“,“s“Ή,16,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3378,‘ξ’n(“y’n),¤‹Ζ’n,13207,“‹“s,Ί“‡s,Ίa’¬,Ί“‡,8,13000000,890000,,50,270000,’·•ϋ`,3.4,,,,,‚»‚Μ‘Ό,“μ,s“Ή,16,‹ί—Χ¤‹Ζ’nζ,80,200,2019”N‘ζ‚Pl”Όϊ,,
3379,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,‹Κμ’¬,“’†_,6,17000000,,,125,,‘δ`,9.5,100,Ίa44”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,„“Ή,4,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
3380,‘ξ’n(“y’n),¤‹Ζ’n,13207,“‹“s,Ί“‡s,‹Κμ’¬,“’†_,1,80000000,800000,,330,240000,•s®`,50.0mΘγ,,,,,,“μ,s“Ή,,‹ί—Χ¤‹Ζ’nζ,80,400,2019”N‘ζ‚Pl”Όϊ,,
3381,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13207,“‹“s,Ί“‡s,‚Β‚Β‚¶‚ª‹u,Ί“‡,13,17000000,,‚R‚k‚c‚j,75,,,,,Ίa57”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,50,150,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3382,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,’†_’¬,’†_,5,50000000,,,110,,’·•ϋ`,13,100,•½¬31”N,–Ψ‘Ά,Z‘ξ,,–kΌ,‹ζ‰ζXH,6,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3383,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,’†_’¬,’†_,11,22000000,,,165,,’·•ϋ`,9.8,115,Ίa54”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3384,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,’†_’¬,’†_,15,23000000,,,120,,•s®`,,100,•½¬7”N,–Ψ‘Ά,Z‘ξ,‚»‚Μ‘Ό,“μ,“ΉH,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,—Χ’n‚Μw“ό
3385,‘ξ’n(“y’n),Z‘ξ’n,13207,“‹“s,Ί“‡s,’†_’¬,’†_,16,150000000,400000,,1200,120000,‚Ω‚Ϊ‘δ`,20.9,,,,,,“μ,“s“Ή,20,€Z‹’nζ,60,300,2019”N‘ζ‚Pl”Όϊ,,
3386,‘ξ’n(“y’n),¤‹Ζ’n,13207,“‹“s,Ί“‡s,•“‡’¬,“’†_,1,53000000,710000,,250,220000,•s®`,30,,,,,,–k,s“Ή,6,‹ί—Χ¤‹Ζ’nζ,80,200,2019”N‘ζ‚Pl”Όϊ,,
3387,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13207,“‹“s,Ί“‡s,•“‡’¬,“’†_,1,32000000,,,90,,‚Ω‚Ϊ‘δ`,10.4,175,•½¬3”N,‚r‚q‚b,‹¤“―Z‘ξA“X•ά,‚»‚Μ‘Ό,“,s“Ή,10,‹ί—Χ¤‹Ζ’nζ,80,200,2019”N‘ζ‚Pl”Όϊ,,
3388,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,—Ξ’¬,”q“‡,13,37000000,,,135,,’·•ϋ`,7,100,•½¬31”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,s“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3389,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13207,“‹“s,Ί“‡s,”ό–x’¬,”q“‡,8,15000000,,‚Q‚k‚c‚j,65,,,,,Ίa63”N,,Z‘ξ,Z‘ξ,,,,‘ζ‚Pν’†‚‘wZ‹κ—p’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3390,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13207,“‹“s,Ί“‡s,‹{‘ς’¬,Ί“‡,14,23000000,,,85,,’·•ϋ`,7.3,75,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3391,‘ξ’n(“y’n),Z‘ξ’n,13207,“‹“s,Ί“‡s,‹{‘ς’¬,Ί“‡,16,25000000,620000,,135,190000,‚Ω‚Ϊ³•ϋ`,11.1,,,,,Z‘ξ,“μ“,s“Ή,5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,50,100,2019”N‘ζ‚Pl”Όϊ,,
3392,‘ξ’n(“y’n),Z‘ξ’n,13207,“‹“s,Ί“‡s,‹{‘ς’¬,’†_,8,27000000,430000,,210,130000,‘ά’n“™,,,,,,Z‘ξ,“μΌ,s“Ή,4,‘ζ‚PνZ‹’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3393,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13207,“‹“s,Ί“‡s,‹{‘ς’¬,’†_,11,25000000,,‚S‚k‚c‚j,100,,,,,•½¬14”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,€H‹Ζ’nζ,60,200,2019”N‘ζ‚Pl”Όϊ,,
3394,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,“όΤ’¬,¬ιw‰€‘O,18,49000000,,,110,,’·•ϋ`,6.6,90,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,–k,„“Ή,4,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,
3395,‘ξ’n(“y’n‚Ζ•¨),Z‘ξ’n,13208,“‹“s,’²•zs,“όΤ’¬,εμ,23,47000000,,,150,,‚Ω‚Ϊ’·•ϋ`,10.9,100,•½¬30”N,–Ψ‘Ά,Z‘ξ,Z‘ξ,“μΌ,„“Ή,4.5,‘ζ‚Pν’α‘wZ‹κ—p’nζ,40,80,2019”N‘ζ‚Pl”Όϊ,,„“Ή‚πά‚ήζψ
